Business ID,,8401,8403,8405,8407,8409,8413,8415,8417,8419,8421,8425,8427,8429,8433,8437,8439
Days Run,,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat
Vehicle Formation,,2x 3VL,2x 3VL,3VL,3VL,3VL,2x 3VL,3VL,3VL,3VL,2x 3VL,2x 3VL,N +VN,3VL,3VL,3VL,3VL
Formed By On Arrival,,"8706
06:35
WPP","8902
07:10
SKS","8004
07:45
BGO","8404
08:06
TRN","8408
09:26
TRN","8136
11:40
WED","8028
12:18
BGO","8938
13:46
SKS","8032
14:20
BGO","8148
14:40
WED","8156
16:40
WED","8930
17:19
SDL","8430
19:00
TRN","8954
19:56
WTR","8816
22:35
WPP","8816
22:35
WPP"
Train Movement Type,,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV,PSNG_SRV
SOUTHERN CROSS,,06:45,07:25,08:05,09:05,10:25,11:56,12:56,13:56,15:16,16:16,17:16,18:16,19:35,21:35,23:05,00:05
,Plat,16A,15A,15A,16A,16A,15A,16A,15A,15A,15A,15A,15A,16A,15A,16A,16A
FLINDERS STREET,,06:49/06:51u,07:29/07:30u,08:09/08:10u,09:09/09:10u,10:29/10:30u,12:00/12:01u,13:00/13:01u,14:00/14:01u,15:20/15:21u,16:20/16:21u,17:20/17:21u,18:20/18:21u,19:39/19:41u,21:39/21:41u,23:09/23:10u,00:09/00:10u
,Plat,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
RICHMOND,,06:54u,07:33u,08:14u,09:13u,10:34u,12:04u,13:04u,14:04u,15:24u,16:24u,17:24u,18:24u,19:45u,21:45u,23:15u,00:15u
CAULFIELD,,07:01u,07:41u,08:21u,09:21u,10:41u,12:11u,13:11u,14:11u,15:31u,16:31u,17:31u,18:31u,19:52u,21:52u,23:22u,00:22u
,Plat,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
CLAYTON,,07:09u,…/…,08:29u,09:33u,10:49u,…/…,13:24u,14:24u,15:44u,16:44u,17:44u,…/…,20:00u,22:00u,23:30u,00:30u
DANDENONG,,07:20u,08:00u,08:40u,09:48u,11:00u,12:39u,13:39u,14:39u,15:59u,16:59u,17:59u,18:59u,20:11u,22:11u,23:41u,00:41u
,Plat,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
BERWICK,,07:29*,08:10*,08:50*,09:56*,11:08*,12:47*,13:47*,14:47*,16:07*,17:07*,18:07*,19:07*,20:19*,22:19*,23:49*,00:49*
PAKENHAM,,07:42,08:27,09:07,10:10,11:17,13:01,14:01,15:01,16:21,17:21,18:21,19:22,20:30,22:29,23:59,00:59
,Plat,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1,1
NAR NAR GOON,,07:48,08:32*,09:13,10:16,11:23,13:06*,14:07,15:07,16:27,17:27,18:27,19:27*,20:36,22:35,00:05,01:05
TYNONG,,07:52,…/…,09:17,10:20,11:27,…/…,14:11,15:11,16:31,17:31,18:31,…/…,20:40,22:39,00:09,01:09
GARFIELD,,07:55,08:38,09:20,10:23,11:30,13:12,14:14,15:14,16:34,17:34,18:34,19:33,20:43,22:42,00:12,01:12
BUNYIP,,08:00,08:42*,09:25,10:28,11:35,13:16*,14:18,15:18,16:38,17:40,18:38,19:36*,20:47,22:46,00:16,01:16
LONGWARRY,,08:04,08:45*,09:29,10:32,11:39,13:19*,14:22,15:22,16:42,17:44,18:42,19:39*,20:51,22:50,00:20,01:20
DROUIN,,08:10,08:52,09:35,10:38,11:45,13:26,14:28,15:28,16:48,17:50,18:48,19:45,20:57,22:56,00:26,01:26
WARRAGUL,,08:16,08:59,09:41,10:45,11:52,13:33,14:35,15:34,16:54,17:56,18:54,19:52,21:03,23:02,00:32,01:32
YARRAGON,,08:23,…/…,09:48,10:52,11:59,…/…,14:42,15:41,17:01,18:03,19:01,…/…,21:10,23:09,00:39,01:39
TRAFALGAR,,08:29,09:11*,09:54,10:58,12:05,13:45*,14:47,15:46,17:06,18:08,19:06,20:04*,21:15,23:14,00:44,01:44
MOE,,08:37,09:18,10:02,11:05,12:13,13:52,14:53,15:53,17:13,18:14,19:13,20:11,21:21,23:20,00:50,01:50
MORWELL,,08:51,09:31,10:12,11:15,12:23,14:04,15:04,16:04,17:23,18:26,19:23,20:24,21:31,23:30,01:00,02:00
TRARALGON,Arr,09:03,09:41,10:24,11:27,12:35,14:14,15:17,16:16,17:35,18:38,19:35,20:34,21:43,23:42,01:12,02:12
,Dep,,09:44,,,,14:16,,,,,,20:37,,,,
ROSEDALE,,,09:59,,,,14:31,,,,,,20:52,,,,
SALE,,,10:17/10:19,,,,14:49/14:51,,,,,,21:10/21:12,,,,
STRATFORD,,,10:34,,,,15:06,,,,,,21:27,,,,
BAIRNSDALE,,,11:12,,,,15:41,,,,,,22:05,,,,
Forms,,"8414
09:19
SPE","8424
12:22
SPE","8418
10:39
SPE","8420
11:39
SPE","8422
12:53
SPE","8432
16:37
SPE","8428
15:51
SPE","8430
16:39
SPE",OFF,"8434
18:50
SPE","8440
21:07
SPE",OFF,OFF,OFF,OFF,OFF